,file_name,measure_value,measure_name,time_slice_start,time_slice_end,agg_type
0,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,0.16417083357188125,AT_ExThCondt,40,280,st dev
1,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,0.25325757429207835,AT_TC_5,40,280,st dev
2,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,0.2766623751918213,AT_TC_20,40,280,st dev
3,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,0.872239200599504,AT_TC_13,40,280,st dev
4,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,1.6504742906549434,AT_TC_18,40,280,st dev
5,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,6.233204091547779,SpdEngine,40,280,st dev
6,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,12.862340356511703,V_EngBrkTorU,40,280,st dev
7,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,142.116577148438,AT_ExThCondt,40,280,min
8,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,142.57197741749877,AT_ExThCondt,40,280,mean
9,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,142.965087890625,AT_ExThCondt,40,280,max
10,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,158.852813720703,AT_TC_20,40,280,min
11,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,159.70900121665105,AT_TC_20,40,280,mean
12,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,160.457382202148,AT_TC_20,40,280,max
13,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,172.148590087891,AT_TC_5,40,280,min
14,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,172.95847171767625,AT_TC_5,40,280,mean
15,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,173.449005126953,AT_TC_5,40,280,max
16,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,204.264434814453,AT_TC_18,40,280,min
17,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,208.12912582460783,AT_TC_18,40,280,mean
18,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,211.541412353516,AT_TC_18,40,280,max
19,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,227.899490356445,AT_TC_13,40,280,min
20,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,229.92783118283603,AT_TC_13,40,280,mean
21,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,231.945892333984,AT_TC_13,40,280,max
22,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,1782.5,SpdEngine,40,280,min
23,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,1795.5954356846473,SpdEngine,40,280,mean
24,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,1807.75,SpdEngine,40,280,max
25,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,2419.0,V_EngBrkTorU,40,280,min
26,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,2443.605809128631,V_EngBrkTorU,40,280,mean
27,Run 2 Bottom Debris Panel Production Exhaust Tube Wabco App PP 459Kw_29C_4_22_25export.csv,2470.0,V_EngBrkTorU,40,280,max
28,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,0.1375256071232262,AT_ExThCondt,40,320,st dev
29,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,0.2378049167686406,AT_TC_5,40,320,st dev
30,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,0.3177182574025826,AT_TC_20,40,320,st dev
31,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,0.9151967909430264,AT_TC_18,40,320,st dev
32,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,1.0431071549423825,AT_TC_13,40,320,st dev
33,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,4.21145798602731,SpdEngine,40,320,st dev
34,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,7.728574200744325,V_EngBrkTorU,40,320,st dev
35,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,137.700668334961,AT_ExThCondt,40,320,min
36,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,138.01932626092992,AT_ExThCondt,40,320,mean
37,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,138.301071166992,AT_ExThCondt,40,320,max
38,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,146.291351318359,AT_TC_20,40,320,min
39,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,146.97462273322816,AT_TC_20,40,320,mean
40,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,148.194808959961,AT_TC_20,40,320,max
41,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,157.636184692383,AT_TC_5,40,320,min
42,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,158.17332306451226,AT_TC_5,40,320,mean
43,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,158.831787109375,AT_TC_5,40,320,max
44,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,186.180252075195,AT_TC_18,40,320,min
45,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,188.46116632753424,AT_TC_18,40,320,mean
46,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,191.439498901367,AT_TC_18,40,320,max
47,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,212.463165283203,AT_TC_13,40,320,min
48,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,215.66877752012206,AT_TC_13,40,320,mean
49,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,218.159057617188,AT_TC_13,40,320,max
50,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,1987.25,SpdEngine,40,320,min
51,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,1995.0907473309608,SpdEngine,40,320,mean
52,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,2002.75,SpdEngine,40,320,max
53,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,2093.0,V_EngBrkTorU,40,320,min
54,Run 3 Bottom Debris Panel Production Exhaust Tube Wabco App BOOST 442Kw_29C_4_22_25export.csv,2116.8754448398577,V_EngBrkTorU,40,320,mean
